1000 12 
1,10,19,28,37,46,55,64,73,82,91,100,
49,58,73,63,63,56,57,50,59,66,57,49,
100,100,100,100,100,100,100,100,100,100,100,100,
51,58,57,58,74,73,74,67,60,62,59,76,
100,100,100,100,100,100,100,100,100,100,100,100,
52,51,46,50,37,37,46,47,45,60,52,55,
100,100,100,100,100,100,100,100,100,100,100,100,
53,50,48,40,48,52,46,51,49,41,42,26,
100,100,100,100,100,100,100,100,100,100,100,100,
50,48,56,51,56,59,74,67,61,78,66,63,
100,100,100,100,100,100,100,100,100,100,100,100,
53,52,37,44,43,45,35,43,55,36,40,43,
100,100,100,100,100,100,100,100,100,100,100,100,
49,53,52,63,61,58,70,70,68,65,62,59,
100,100,100,100,100,100,100,100,100,100,100,100,
51,34,44,55,43,38,41,36,32,34,36,44,
100,100,100,100,100,100,100,100,100,100,100,100,
56,57,60,67,52,62,61,63,65,62,72,78,
100,100,100,100,100,100,100,100,100,100,100,100,
49,48,31,30,37,31,27,30,36,45,33,31,
100,100,100,100,100,100,100,100,100,100,100,100,
47,32,40,38,33,37,39,36,46,65,58,69,
100,100,100,100,100,100,100,100,100,100,100,100,
42,55,63,71,75,55,57,69,80,81,84,76,
100,100,100,100,100,100,100,100,100,100,100,100,
52,43,39,31,32,38,38,31,34,34,32,29,
100,100,100,100,100,100,100,100,100,100,100,100,
44,44,50,56,47,45,31,38,39,28,35,30,
100,100,100,100,100,100,100,100,100,100,100,100,
61,52,39,53,32,43,51,36,51,38,39,46,
100,100,100,100,100,100,100,100,100,100,100,100,
62,51,56,54,66,65,56,46,48,57,53,58,
100,100,100,100,100,100,100,100,100,100,100,100,
51,41,57,48,58,55,57,35,42,37,46,49,
100,100,100,100,100,100,100,100,100,100,100,100,
55,48,53,63,61,58,63,72,74,67,67,72,
100,100,100,100,100,100,100,100,100,100,100,100,
49,54,52,60,52,49,62,55,68,76,76,73,
100,100,100,100,100,100,100,100,100,100,100,100,
46,57,58,63,59,64,74,69,81,71,80,83,
100,100,100,100,100,100,100,100,100,100,100,100,
45,51,53,52,57,50,60,56,53,60,65,58,
100,100,100,100,100,100,100,100,100,100,100,100,
49,46,55,45,58,70,64,52,47,58,50,45,
100,100,100,100,100,100,100,100,100,100,100,100,
44,51,38,48,47,44,45,37,34,19,34,39,
100,100,100,100,100,100,100,100,100,100,100,100,
50,46,43,43,42,38,47,43,38,33,23,33,
100,100,100,100,100,100,100,100,100,100,100,100,
43,39,52,51,50,59,70,68,59,69,75,68,
100,100,100,100,100,100,100,100,100,100,100,100,
46,39,47,35,47,41,35,42,38,40,46,29,
100,100,100,100,100,100,100,100,100,100,100,100,
49,52,56,48,62,50,71,63,75,63,71,65,
100,100,100,100,100,100,100,100,100,100,100,100,
46,44,44,43,46,42,37,35,23,28,28,41,
100,100,100,100,100,100,100,100,100,100,100,100,
43,48,56,59,45,43,54,41,49,55,50,55,
100,100,100,100,100,100,100,100,100,100,100,100,
42,43,41,57,53,64,64,61,53,53,64,41,
100,100,100,100,100,100,100,100,100,100,100,100,
50,62,55,63,49,42,50,54,54,57,60,61,
100,100,100,100,100,100,100,100,100,100,100,100,
49,49,59,53,47,45,41,35,31,39,27,28,
100,100,100,100,100,100,100,100,100,100,100,100,
56,46,54,55,61,62,58,59,53,58,49,54,
100,100,100,100,100,100,100,100,100,100,100,100,
50,47,49,40,35,31,39,38,33,44,32,26,
100,100,100,100,100,100,100,100,100,100,100,100,
45,48,66,50,50,53,49,61,64,76,67,79,
100,100,100,100,100,100,100,100,100,100,100,100,
43,46,55,56,59,58,58,57,66,61,69,67,
100,100,100,100,100,100,100,100,100,100,100,100,
50,53,47,60,63,58,69,55,71,62,60,59,
100,100,100,100,100,100,100,100,100,100,100,100,
48,52,54,47,41,57,48,66,66,59,66,68,
100,100,100,100,100,100,100,100,100,100,100,100,
46,61,36,38,41,38,45,45,39,36,33,35,
100,100,100,100,100,100,100,100,100,100,100,100,
45,45,47,39,33,41,37,27,41,36,29,18,
100,100,100,100,100,100,100,100,100,100,100,100,
50,59,48,47,38,36,42,47,56,58,61,65,
100,100,100,100,100,100,100,100,100,100,100,100,
55,40,40,19,35,41,33,19,23,18,22,23,
100,100,100,100,100,100,100,100,100,100,100,100,
48,53,63,64,64,49,59,55,64,57,62,49,
100,100,100,100,100,100,100,100,100,100,100,100,
50,41,40,38,37,35,38,47,43,48,54,63,
100,100,100,100,100,100,100,100,100,100,100,100,
56,56,48,55,50,44,40,29,40,46,42,35,
100,100,100,100,100,100,100,100,100,100,100,100,
44,50,43,46,44,44,37,47,43,44,43,31,
100,100,100,100,100,100,100,100,100,100,100,100,
56,49,52,47,47,39,51,50,53,54,46,46,
100,100,100,100,100,100,100,100,100,100,100,100,
48,46,62,60,49,43,55,68,58,57,43,43,
100,100,100,100,100,100,100,100,100,100,100,100,
54,45,42,49,38,45,44,46,47,41,32,52,
100,100,100,100,100,100,100,100,100,100,100,100,
62,57,40,38,47,41,47,61,57,58,60,65,
100,100,100,100,100,100,100,100,100,100,100,100,
44,46,37,53,62,54,66,76,72,71,68,74,
100,100,100,100,100,100,100,100,100,100,100,100,
50,55,46,51,45,51,47,46,52,48,49,39,
100,100,100,100,100,100,100,100,100,100,100,100,
56,47,54,56,57,63,70,59,33,42,47,43,
100,100,100,100,100,100,100,100,100,100,100,100,
52,41,38,42,46,36,38,46,53,57,58,60,
100,100,100,100,100,100,100,100,100,100,100,100,
49,48,37,44,45,50,40,44,37,52,55,56,
100,100,100,100,100,100,100,100,100,100,100,100,
47,54,62,43,45,47,39,51,30,44,54,44,
100,100,100,100,100,100,100,100,100,100,100,100,
45,51,67,55,62,77,83,89,85,90,93,92,
100,100,100,100,100,100,100,100,100,100,100,100,
51,55,53,40,44,57,57,60,55,65,50,47,
100,100,100,100,100,100,100,100,100,100,100,100,
45,46,56,53,43,44,41,42,35,29,31,27,
100,100,100,100,100,100,100,100,100,100,100,100,
50,44,43,38,34,60,49,38,49,56,51,46,
100,100,100,100,100,100,100,100,100,100,100,100,
52,50,65,63,53,56,38,47,34,35,28,33,
100,100,100,100,100,100,100,100,100,100,100,100,
49,49,65,62,59,53,57,68,60,62,46,37,
100,100,100,100,100,100,100,100,100,100,100,100,
52,48,43,44,56,56,56,66,59,63,49,76,
100,100,100,100,100,100,100,100,100,100,100,100,
44,47,50,55,49,45,38,41,38,35,35,33,
100,100,100,100,100,100,100,100,100,100,100,100,
52,44,48,44,54,52,68,49,55,65,74,75,
100,100,100,100,100,100,100,100,100,100,100,100,
46,49,45,40,42,41,38,37,40,37,42,46,
100,100,100,100,100,100,100,100,100,100,100,100,
56,48,63,62,58,57,60,61,78,70,67,63,
100,100,100,100,100,100,100,100,100,100,100,100,
53,49,43,59,57,57,50,51,41,36,51,43,
100,100,100,100,100,100,100,100,100,100,100,100,
52,65,53,53,49,48,61,55,65,61,59,48,
100,100,100,100,100,100,100,100,100,100,100,100,
48,32,43,41,40,46,36,33,32,40,21,27,
100,100,100,100,100,100,100,100,100,100,100,100,
60,43,44,47,42,45,42,37,39,33,35,29,
100,100,100,100,100,100,100,100,100,100,100,100,
54,43,41,53,58,68,63,65,58,72,68,63,
100,100,100,100,100,100,100,100,100,100,100,100,
53,56,54,51,56,66,72,71,82,69,75,78,
100,100,100,100,100,100,100,100,100,100,100,100,
46,59,46,48,40,27,30,42,43,43,37,33,
100,100,100,100,100,100,100,100,100,100,100,100,
42,51,48,52,58,61,49,51,50,49,62,56,
100,100,100,100,100,100,100,100,100,100,100,100,
47,54,49,56,57,43,39,44,38,28,29,26,
100,100,100,100,100,100,100,100,100,100,100,100,
51,53,50,47,53,52,59,56,58,63,40,50,
100,100,100,100,100,100,100,100,100,100,100,100,
59,48,45,49,51,44,38,46,50,44,44,55,
100,100,100,100,100,100,100,100,100,100,100,100,
52,58,61,61,60,56,58,58,49,60,36,40,
100,100,100,100,100,100,100,100,100,100,100,100,
48,47,45,49,57,54,42,52,56,64,61,75,
100,100,100,100,100,100,100,100,100,100,100,100,
49,60,60,49,58,45,62,61,56,55,62,55,
100,100,100,100,100,100,100,100,100,100,100,100,
51,53,42,49,50,45,46,39,42,63,41,56,
100,100,100,100,100,100,100,100,100,100,100,100,
50,46,52,50,53,60,61,58,62,55,42,52,
100,100,100,100,100,100,100,100,100,100,100,100,
48,40,47,27,25,20,36,40,45,32,33,40,
100,100,100,100,100,100,100,100,100,100,100,100,
43,65,66,54,55,65,70,81,76,81,74,93,
100,100,100,100,100,100,100,100,100,100,100,100,
47,45,48,58,59,45,49,46,42,44,45,27,
100,100,100,100,100,100,100,100,100,100,100,100,
55,55,55,41,48,46,40,46,61,44,45,44,
100,100,100,100,100,100,100,100,100,100,100,100,
52,50,45,49,52,54,56,58,45,49,44,47,
100,100,100,100,100,100,100,100,100,100,100,100,
51,57,63,51,41,35,32,39,39,35,37,38,
100,100,100,100,100,100,100,100,100,100,100,100,
48,47,53,52,52,49,55,53,48,58,56,50,
100,100,100,100,100,100,100,100,100,100,100,100,
49,43,34,29,31,27,36,38,31,41,46,47,
100,100,100,100,100,100,100,100,100,100,100,100,
46,49,48,38,31,33,30,36,40,40,34,46,
100,100,100,100,100,100,100,100,100,100,100,100,
60,57,55,73,77,70,68,75,70,62,60,77,
100,100,100,100,100,100,100,100,100,100,100,100,
45,58,46,55,46,49,38,45,47,49,51,56,
100,100,100,100,100,100,100,100,100,100,100,100,
44,45,69,66,50,51,56,54,43,44,43,53,
100,100,100,100,100,100,100,100,100,100,100,100,
54,54,56,60,56,56,59,60,65,62,63,51,
100,100,100,100,100,100,100,100,100,100,100,100,
44,54,49,63,71,79,78,85,86,73,74,69,
100,100,100,100,100,100,100,100,100,100,100,100,
57,52,54,49,59,57,55,56,55,63,66,69,
100,100,100,100,100,100,100,100,100,100,100,100,
54,49,58,66,53,66,59,59,62,66,65,71,
100,100,100,100,100,100,100,100,100,100,100,100,
44,59,71,62,58,66,74,68,67,71,65,56,
100,100,100,100,100,100,100,100,100,100,100,100,
61,54,58,50,54,47,56,47,41,40,47,41,
100,100,100,100,100,100,100,100,100,100,100,100,
54,47,52,37,39,24,34,44,49,48,26,30,
100,100,100,100,100,100,100,100,100,100,100,100,
53,59,48,43,36,34,27,28,42,25,28,20,
100,100,100,100,100,100,100,100,100,100,100,100,
47,44,52,57,58,55,56,51,59,64,60,55,
100,100,100,100,100,100,100,100,100,100,100,100,
56,51,40,37,34,35,40,23,24,23,29,17,
100,100,100,100,100,100,100,100,100,100,100,100,
43,39,37,50,40,47,47,37,50,49,55,53,
100,100,100,100,100,100,100,100,100,100,100,100,
43,53,49,47,44,40,36,26,20,21,16,16,
100,100,100,100,100,100,100,100,100,100,100,100,
44,49,39,40,28,30,26,30,32,18,26,31,
100,100,100,100,100,100,100,100,100,100,100,100,
53,42,52,44,55,52,50,51,55,53,49,49,
100,100,100,100,100,100,100,100,100,100,100,100,
57,48,52,53,56,59,52,53,51,41,56,50,
100,100,100,100,100,100,100,100,100,100,100,100,
48,40,44,46,58,56,78,69,71,90,76,84,
100,100,100,100,100,100,100,100,100,100,100,100,
39,44,49,44,57,63,60,69,68,69,66,75,
100,100,100,100,100,100,100,100,100,100,100,100,
57,45,49,46,40,37,23,36,30,33,38,39,
100,100,100,100,100,100,100,100,100,100,100,100,
52,44,30,28,31,33,35,34,31,25,31,37,
100,100,100,100,100,100,100,100,100,100,100,100,
45,48,57,49,61,54,55,59,60,51,47,42,
100,100,100,100,100,100,100,100,100,100,100,100,
50,42,42,45,51,57,50,54,61,60,49,60,
100,100,100,100,100,100,100,100,100,100,100,100,
48,45,30,31,41,47,43,27,49,51,48,49,
100,100,100,100,100,100,100,100,100,100,100,100,
48,67,57,52,61,72,67,67,78,68,64,68,
100,100,100,100,100,100,100,100,100,100,100,100,
50,48,59,55,50,48,57,40,44,54,47,45,
100,100,100,100,100,100,100,100,100,100,100,100,
50,53,59,55,45,62,55,45,50,59,57,63,
100,100,100,100,100,100,100,100,100,100,100,100,
48,63,41,34,30,40,36,23,30,29,35,35,
100,100,100,100,100,100,100,100,100,100,100,100,
47,51,49,41,39,52,56,49,48,38,43,32,
100,100,100,100,100,100,100,100,100,100,100,100,
56,46,60,66,58,67,64,68,76,63,57,68,
100,100,100,100,100,100,100,100,100,100,100,100,
55,54,55,53,75,80,85,91,85,83,93,87,
100,100,100,100,100,100,100,100,100,100,100,100,
44,41,47,40,46,51,32,50,56,43,60,48,
100,100,100,100,100,100,100,100,100,100,100,100,
51,57,54,55,49,46,59,66,58,52,57,47,
100,100,100,100,100,100,100,100,100,100,100,100,
45,41,31,35,41,40,48,37,37,41,41,41,
100,100,100,100,100,100,100,100,100,100,100,100,
51,53,52,49,42,45,45,39,30,39,43,41,
100,100,100,100,100,100,100,100,100,100,100,100,
45,57,52,50,46,41,47,34,34,47,45,47,
100,100,100,100,100,100,100,100,100,100,100,100,
49,49,41,55,41,31,38,35,26,25,29,43,
100,100,100,100,100,100,100,100,100,100,100,100,
57,50,49,44,51,44,38,31,29,39,35,45,
100,100,100,100,100,100,100,100,100,100,100,100,
44,60,55,49,45,44,43,29,42,38,40,34,
100,100,100,100,100,100,100,100,100,100,100,100,
58,51,58,58,48,45,49,57,47,56,53,51,
100,100,100,100,100,100,100,100,100,100,100,100,
39,46,51,54,60,50,47,63,45,51,51,48,
100,100,100,100,100,100,100,100,100,100,100,100,
40,43,49,47,48,54,39,62,54,58,59,50,
100,100,100,100,100,100,100,100,100,100,100,100,
54,65,75,69,86,93,89,93,81,80,70,78,
100,100,100,100,100,100,100,100,100,100,100,100,
54,62,66,60,53,61,53,52,48,46,41,35,
100,100,100,100,100,100,100,100,100,100,100,100,
46,44,44,64,65,48,54,57,53,53,53,63,
100,100,100,100,100,100,100,100,100,100,100,100,
49,49,49,57,57,60,68,69,63,60,67,62,
100,100,100,100,100,100,100,100,100,100,100,100,
50,41,48,47,52,55,52,51,49,52,54,46,
100,100,100,100,100,100,100,100,100,100,100,100,
47,54,57,53,55,59,53,61,56,41,52,45,
100,100,100,100,100,100,100,100,100,100,100,100,
48,36,42,39,46,37,37,40,44,46,49,52,
100,100,100,100,100,100,100,100,100,100,100,100,
45,54,45,49,55,60,50,41,46,36,28,36,
100,100,100,100,100,100,100,100,100,100,100,100,
53,61,61,67,59,72,62,66,69,61,49,62,
100,100,100,100,100,100,100,100,100,100,100,100,
47,48,41,47,39,53,66,54,50,48,57,48,
100,100,100,100,100,100,100,100,100,100,100,100,
51,53,55,52,52,58,45,50,56,67,63,66,
100,100,100,100,100,100,100,100,100,100,100,100,
57,53,59,47,52,49,53,57,62,66,47,59,
100,100,100,100,100,100,100,100,100,100,100,100,
54,61,57,54,53,57,45,55,48,49,33,38,
100,100,100,100,100,100,100,100,100,100,100,100,
51,43,39,27,31,29,30,29,35,30,17,25,
100,100,100,100,100,100,100,100,100,100,100,100,
47,59,44,57,50,60,46,46,63,59,54,62,
100,100,100,100,100,100,100,100,100,100,100,100,
54,49,42,43,41,46,54,39,46,54,42,40,
100,100,100,100,100,100,100,100,100,100,100,100,
54,49,48,43,63,54,54,49,54,62,48,49,
100,100,100,100,100,100,100,100,100,100,100,100,
37,46,56,61,63,61,58,73,79,66,72,79,
100,100,100,100,100,100,100,100,100,100,100,100,
39,35,51,52,48,42,47,49,57,50,41,36,
100,100,100,100,100,100,100,100,100,100,100,100,
53,46,46,68,68,65,62,76,80,82,79,73,
100,100,100,100,100,100,100,100,100,100,100,100,
56,46,60,60,57,55,53,47,45,46,32,46,
100,100,100,100,100,100,100,100,100,100,100,100,
52,57,46,66,57,58,55,62,66,63,67,74,
100,100,100,100,100,100,100,100,100,100,100,100,
52,56,56,50,58,45,57,59,51,41,48,59,
100,100,100,100,100,100,100,100,100,100,100,100,
53,66,67,61,54,61,45,42,34,54,54,38,
100,100,100,100,100,100,100,100,100,100,100,100,
46,55,64,63,53,63,64,56,63,62,69,64,
100,100,100,100,100,100,100,100,100,100,100,100,
57,55,54,42,49,41,47,37,44,58,44,49,
100,100,100,100,100,100,100,100,100,100,100,100,
63,45,35,32,13,33,25,27,21,17,25,18,
100,100,100,100,100,100,100,100,100,100,100,100,
48,47,51,57,50,47,41,43,53,55,68,60,
100,100,100,100,100,100,100,100,100,100,100,100,
47,52,50,46,53,47,43,44,37,41,31,28,
100,100,100,100,100,100,100,100,100,100,100,100,
40,45,47,42,45,39,42,42,24,50,43,47,
100,100,100,100,100,100,100,100,100,100,100,100,
34,55,71,73,61,73,71,76,71,74,83,73,
100,100,100,100,100,100,100,100,100,100,100,100,
50,54,52,52,53,61,55,52,68,57,59,55,
100,100,100,100,100,100,100,100,100,100,100,100,
47,47,55,53,44,61,69,74,66,73,74,81,
100,100,100,100,100,100,100,100,100,100,100,100,
47,52,53,44,45,52,60,61,76,73,68,73,
100,100,100,100,100,100,100,100,100,100,100,100,
40,49,57,43,40,43,36,42,54,60,68,60,
100,100,100,100,100,100,100,100,100,100,100,100,
49,42,40,38,46,50,46,29,31,39,29,45,
100,100,100,100,100,100,100,100,100,100,100,100,
50,59,42,47,55,57,49,43,38,31,48,40,
100,100,100,100,100,100,100,100,100,100,100,100,
54,64,63,47,57,54,67,66,49,64,61,70,
100,100,100,100,100,100,100,100,100,100,100,100,
60,49,49,37,41,49,41,41,43,39,45,48,
100,100,100,100,100,100,100,100,100,100,100,100,
50,48,60,70,73,50,52,49,59,56,54,56,
100,100,100,100,100,100,100,100,100,100,100,100,
54,53,45,35,64,57,54,39,34,38,37,40,
100,100,100,100,100,100,100,100,100,100,100,100,
42,39,43,42,63,52,57,65,59,48,58,50,
100,100,100,100,100,100,100,100,100,100,100,100,
46,54,44,55,56,47,44,39,38,28,31,46,
100,100,100,100,100,100,100,100,100,100,100,100,
49,57,38,44,55,58,51,50,53,37,36,38,
100,100,100,100,100,100,100,100,100,100,100,100,
53,46,50,32,46,36,25,25,28,30,40,30,
100,100,100,100,100,100,100,100,100,100,100,100,
50,48,42,38,53,51,54,50,49,37,45,55,
100,100,100,100,100,100,100,100,100,100,100,100,
54,55,67,64,68,55,56,57,50,42,40,37,
100,100,100,100,100,100,100,100,100,100,100,100,
50,47,50,50,51,56,64,65,62,57,52,53,
100,100,100,100,100,100,100,100,100,100,100,100,
52,50,38,48,50,37,52,39,34,47,43,39,
100,100,100,100,100,100,100,100,100,100,100,100,
52,50,45,34,33,45,43,44,50,51,64,48,
100,100,100,100,100,100,100,100,100,100,100,100,
51,38,44,55,36,54,60,51,46,40,50,28,
100,100,100,100,100,100,100,100,100,100,100,100,
52,63,50,57,59,52,67,52,48,40,40,39,
100,100,100,100,100,100,100,100,100,100,100,100,
46,48,45,50,53,41,48,56,66,61,51,61,
100,100,100,100,100,100,100,100,100,100,100,100,
60,47,54,62,48,44,52,51,35,40,56,35,
100,100,100,100,100,100,100,100,100,100,100,100,
47,58,40,42,48,51,35,38,44,46,46,43,
100,100,100,100,100,100,100,100,100,100,100,100,
50,44,40,42,31,33,20,15,24,20,14,12,
100,100,100,100,100,100,100,100,100,100,100,100,
46,44,33,35,40,32,35,33,24,22,21,16,
100,100,100,100,100,100,100,100,100,100,100,100,
41,48,45,42,38,35,39,37,25,34,36,40,
100,100,100,100,100,100,100,100,100,100,100,100,
37,50,42,49,47,48,40,37,30,43,41,47,
100,100,100,100,100,100,100,100,100,100,100,100,
41,49,53,55,58,48,66,64,57,60,43,58,
100,100,100,100,100,100,100,100,100,100,100,100,
49,53,47,49,44,53,27,29,39,35,42,35,
100,100,100,100,100,100,100,100,100,100,100,100,
40,52,49,39,44,30,45,33,46,44,45,61,
100,100,100,100,100,100,100,100,100,100,100,100,
56,55,59,58,62,59,62,59,70,73,59,51,
100,100,100,100,100,100,100,100,100,100,100,100,
55,44,42,53,50,60,43,55,44,37,42,37,
100,100,100,100,100,100,100,100,100,100,100,100,
48,52,50,45,39,37,45,37,32,41,32,31,
100,100,100,100,100,100,100,100,100,100,100,100,
52,48,53,45,54,55,55,57,66,69,52,62,
100,100,100,100,100,100,100,100,100,100,100,100,
49,55,53,47,43,45,54,59,61,57,62,47,
100,100,100,100,100,100,100,100,100,100,100,100,
47,45,53,49,47,52,48,45,54,46,43,37,
100,100,100,100,100,100,100,100,100,100,100,100,
44,56,50,55,67,47,59,66,58,60,45,59,
100,100,100,100,100,100,100,100,100,100,100,100,
45,58,57,62,73,63,59,61,62,57,47,61,
100,100,100,100,100,100,100,100,100,100,100,100,
58,55,43,40,45,43,60,42,44,49,51,51,
100,100,100,100,100,100,100,100,100,100,100,100,
56,56,42,51,51,48,58,60,61,48,49,34,
100,100,100,100,100,100,100,100,100,100,100,100,
47,45,53,53,58,66,61,64,72,83,88,88,
100,100,100,100,100,100,100,100,100,100,100,100,
45,53,45,39,40,27,30,33,22,29,31,38,
100,100,100,100,100,100,100,100,100,100,100,100,
41,39,45,45,45,34,44,39,55,54,47,61,
100,100,100,100,100,100,100,100,100,100,100,100,
51,46,41,51,57,43,51,39,46,43,49,52,
100,100,100,100,100,100,100,100,100,100,100,100,
52,58,48,48,51,51,48,53,51,50,56,64,
100,100,100,100,100,100,100,100,100,100,100,100,
44,54,60,64,62,42,37,42,46,41,67,64,
100,100,100,100,100,100,100,100,100,100,100,100,
44,51,39,42,43,65,55,54,44,39,38,39,
100,100,100,100,100,100,100,100,100,100,100,100,
53,49,42,33,48,37,44,37,45,48,41,50,
100,100,100,100,100,100,100,100,100,100,100,100,
50,56,65,70,68,58,67,68,79,63,59,58,
100,100,100,100,100,100,100,100,100,100,100,100,
54,35,39,47,30,53,50,50,52,53,53,58,
100,100,100,100,100,100,100,100,100,100,100,100,
46,53,44,40,43,39,47,44,31,29,43,51,
100,100,100,100,100,100,100,100,100,100,100,100,
56,52,48,54,54,57,50,54,47,51,50,43,
100,100,100,100,100,100,100,100,100,100,100,100,
47,47,52,52,42,50,50,51,47,47,35,34,
100,100,100,100,100,100,100,100,100,100,100,100,
57,51,46,57,48,53,72,64,72,74,73,84,
100,100,100,100,100,100,100,100,100,100,100,100,
48,59,61,62,71,74,65,69,62,64,62,65,
100,100,100,100,100,100,100,100,100,100,100,100,
61,54,40,45,46,39,40,34,28,29,35,34,
100,100,100,100,100,100,100,100,100,100,100,100,
47,42,51,49,37,47,68,58,37,30,50,43,
100,100,100,100,100,100,100,100,100,100,100,100,
56,43,48,61,49,52,50,56,72,78,78,73,
100,100,100,100,100,100,100,100,100,100,100,100,
48,51,49,30,38,40,34,29,23,21,15,27,
100,100,100,100,100,100,100,100,100,100,100,100,
53,55,45,50,41,40,46,41,37,41,33,40,
100,100,100,100,100,100,100,100,100,100,100,100,
47,43,47,50,41,42,44,56,58,61,56,57,
100,100,100,100,100,100,100,100,100,100,100,100,
58,42,43,47,38,34,55,56,65,61,58,54,
100,100,100,100,100,100,100,100,100,100,100,100,
47,51,43,60,61,69,73,61,64,68,65,49,
100,100,100,100,100,100,100,100,100,100,100,100,
55,59,52,43,58,58,63,47,42,56,47,37,
100,100,100,100,100,100,100,100,100,100,100,100,
52,61,58,72,54,66,56,59,62,56,40,42,
100,100,100,100,100,100,100,100,100,100,100,100,
52,45,48,54,43,61,54,53,54,59,57,59,
100,100,100,100,100,100,100,100,100,100,100,100,
56,42,41,51,45,47,52,52,45,43,36,35,
100,100,100,100,100,100,100,100,100,100,100,100,
49,48,53,38,43,51,45,40,41,43,50,44,
100,100,100,100,100,100,100,100,100,100,100,100,
56,50,51,48,48,50,41,41,39,29,44,42,
100,100,100,100,100,100,100,100,100,100,100,100,
46,44,57,52,52,39,41,42,38,41,36,33,
100,100,100,100,100,100,100,100,100,100,100,100,
51,43,46,39,42,41,60,64,54,55,55,60,
100,100,100,100,100,100,100,100,100,100,100,100,
38,36,35,33,37,43,43,43,41,32,40,48,
100,100,100,100,100,100,100,100,100,100,100,100,
51,61,65,48,39,56,63,67,63,69,72,70,
100,100,100,100,100,100,100,100,100,100,100,100,
47,54,46,43,41,39,47,41,34,59,57,45,
100,100,100,100,100,100,100,100,100,100,100,100,
57,42,50,61,53,67,73,68,67,79,85,82,
100,100,100,100,100,100,100,100,100,100,100,100,
48,56,58,65,54,66,55,66,60,63,63,54,
100,100,100,100,100,100,100,100,100,100,100,100,
50,55,56,51,64,69,60,75,61,75,70,87,
100,100,100,100,100,100,100,100,100,100,100,100,
53,39,51,54,49,37,41,36,40,31,27,29,
100,100,100,100,100,100,100,100,100,100,100,100,
45,54,46,53,44,55,52,40,35,43,30,36,
100,100,100,100,100,100,100,100,100,100,100,100,
52,66,49,44,41,31,42,36,31,41,25,32,
100,100,100,100,100,100,100,100,100,100,100,100,
50,52,52,45,51,53,60,47,48,53,51,61,
100,100,100,100,100,100,100,100,100,100,100,100,
54,75,66,65,66,71,62,69,67,65,63,77,
100,100,100,100,100,100,100,100,100,100,100,100,
49,45,46,47,66,52,55,44,46,45,52,51,
100,100,100,100,100,100,100,100,100,100,100,100,
50,48,45,43,56,51,69,66,70,71,71,64,
100,100,100,100,100,100,100,100,100,100,100,100,
53,59,55,62,59,63,67,80,76,74,71,66,
100,100,100,100,100,100,100,100,100,100,100,100,
53,53,61,64,66,64,60,58,53,68,60,59,
100,100,100,100,100,100,100,100,100,100,100,100,
49,62,66,78,74,78,78,80,82,78,64,72,
100,100,100,100,100,100,100,100,100,100,100,100,
40,44,53,59,51,52,51,52,45,55,54,63,
100,100,100,100,100,100,100,100,100,100,100,100,
53,56,46,56,38,38,42,44,61,54,43,57,
100,100,100,100,100,100,100,100,100,100,100,100,
54,43,49,45,42,44,51,36,32,21,27,25,
100,100,100,100,100,100,100,100,100,100,100,100,
52,35,41,47,39,27,26,24,36,45,36,37,
100,100,100,100,100,100,100,100,100,100,100,100,
55,38,54,56,51,58,54,60,63,67,66,65,
100,100,100,100,100,100,100,100,100,100,100,100,
49,32,42,47,40,47,35,40,45,37,41,28,
100,100,100,100,100,100,100,100,100,100,100,100,
45,46,48,44,48,52,48,33,37,32,40,39,
100,100,100,100,100,100,100,100,100,100,100,100,
53,37,44,48,44,35,50,51,52,45,49,54,
100,100,100,100,100,100,100,100,100,100,100,100,
51,41,47,54,53,47,47,41,51,40,36,24,
100,100,100,100,100,100,100,100,100,100,100,100,
49,45,50,56,45,45,43,55,49,43,36,43,
100,100,100,100,100,100,100,100,100,100,100,100,
54,53,51,56,55,50,40,28,33,25,28,26,
100,100,100,100,100,100,100,100,100,100,100,100,
52,54,51,53,59,64,67,52,58,63,57,68,
100,100,100,100,100,100,100,100,100,100,100,100,
52,47,40,48,55,55,66,59,57,67,78,77,
100,100,100,100,100,100,100,100,100,100,100,100,
47,59,60,59,49,48,43,48,41,50,49,51,
100,100,100,100,100,100,100,100,100,100,100,100,
57,53,73,54,65,66,58,49,54,47,58,54,
100,100,100,100,100,100,100,100,100,100,100,100,
44,55,44,54,53,54,56,47,48,62,60,61,
100,100,100,100,100,100,100,100,100,100,100,100,
51,42,59,53,61,41,36,38,39,36,46,32,
100,100,100,100,100,100,100,100,100,100,100,100,
55,43,41,48,33,38,35,24,33,35,41,46,
100,100,100,100,100,100,100,100,100,100,100,100,
42,45,49,63,54,58,39,57,52,64,63,61,
100,100,100,100,100,100,100,100,100,100,100,100,
43,57,50,57,54,66,63,61,63,61,60,66,
100,100,100,100,100,100,100,100,100,100,100,100,
56,50,55,43,62,55,65,51,61,70,66,74,
100,100,100,100,100,100,100,100,100,100,100,100,
51,43,45,31,43,34,17,25,22,28,13,20,
100,100,100,100,100,100,100,100,100,100,100,100,
45,48,48,54,58,60,55,60,62,54,56,48,
100,100,100,100,100,100,100,100,100,100,100,100,
54,53,54,48,44,45,44,38,35,24,15,25,
100,100,100,100,100,100,100,100,100,100,100,100,
53,44,45,49,60,57,62,41,46,61,58,57,
100,100,100,100,100,100,100,100,100,100,100,100,
